Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
k3mm_1,8902.5,22877,3,87,149,8902.5,22877,3,87,149,623.05,623.05,4467.22,1530.85,2907.49
k3mm_2,10770.3,26577,4,89,197,10770.3,26577,4,89,197,569.48,569.48,4679.08,1742.02,2908.18
k3mm_3,13963.6,33894,6,113,269,13963.6,33894,6,113,269,492.37,492.37,5224.78,2286.24,2909.66
k3mm_4,20517.5,48493,10,161,413,20517.5,48493,10,161,413,439.17,439.17,6283.59,3341.84,2912.86
k3mm_5,8902.5,22877,3,87,149,8902.5,22877,3,87,149,623.05,623.05,4467.22,1530.85,2907.49
k3mm_6,10807.4,27004,4,90,199,10807.4,27004,4,90,199,562.11,562.11,4774.83,1837.72,2908.24
k3mm_7,14057.8,34287,6,114,273,14057.8,34287,6,114,273,500.0,500.0,5245.13,2306.54,2909.71
k3mm_8,20726.7,48995,10,162,421,20726.7,48995,10,162,421,418.41,418.41,6340.91,3399.05,2912.98
k3mm_9,6048.7,15232,3,59,105,6048.7,15232,3,59,105,566.89,566.89,4024.16,1088.71,2906.57
k3mm_10,7526.2,18319,4,59,133,7526.2,18319,4,59,133,520.29,520.29,4241.08,1304.95,2907.25
k3mm_11,10100.4,23703,6,75,179,10100.4,23703,6,75,179,471.7,471.7,4608.52,1671.04,2908.6
k3mm_12,15330.1,34603,10,107,271,15330.1,34603,10,107,271,378.5,378.5,5384.13,2444.07,2911.18
k3mm_13,10885.3,27329,4,90,201,10885.3,27329,4,90,201,599.88,599.88,4752.98,1815.85,2908.25
k3mm_14,12701.6,31520,5,92,249,12701.6,31520,5,92,249,515.46,515.46,5044.28,2106.4,2909.0
k3mm_15,18402.1,45190,7,120,365,18402.1,45190,7,120,365,499.75,499.75,5775.66,2835.65,2911.13
k3mm_16,27271.4,65066,11,164,553,27271.4,65066,11,164,553,417.71,417.71,7052.95,4109.1,2914.97
k3mm_17,10885.3,27329,4,90,201,10885.3,27329,4,90,201,599.88,599.88,4752.98,1815.85,2908.25
k3mm_18,12747.2,31353,5,93,251,12747.2,31353,5,93,251,547.35,547.35,4994.74,2056.89,2908.97
k3mm_19,18484.7,44861,7,121,369,18484.7,44861,7,121,369,495.29,495.29,5826.74,2886.69,2911.17
k3mm_20,27438.9,65948,11,165,561,27438.9,65948,11,165,561,429.18,429.18,7131.73,4187.73,2915.12
k3mm_21,7440.3,18834,4,59,130,7440.3,18834,4,59,130,591.37,591.37,4282.05,1345.98,2907.19
k3mm_22,8847.6,21898,5,59,158,8847.6,21898,5,59,158,566.25,566.25,4490.02,1553.28,2907.86
k3mm_23,13065.1,31055,7,67,264,13065.1,31055,7,67,264,486.38,486.38,4974.05,2035.49,2909.68
k3mm_24,19928.7,45749,11,83,416,19928.7,45749,11,83,416,398.88,398.88,5884.25,2942.62,2912.75
k3mm_25,14162.4,34130,6,114,275,14162.4,34130,6,114,275,490.44,490.44,5253.42,2314.8,2909.74
k3mm_26,16097.5,38930,7,116,323,16097.5,38930,7,116,323,494.07,494.07,5585.74,2646.3,2910.56
k3mm_27,21679.3,52668,9,144,439,21679.3,52668,9,144,439,488.28,488.28,6356.39,3414.67,2912.85
k3mm_28,30675.0,73253,13,188,627,30675.0,73253,13,188,627,405.35,405.35,7631.7,4686.22,2916.6
k3mm_29,14162.4,34130,6,114,275,14162.4,34130,6,114,275,490.44,490.44,5253.42,2314.8,2909.74
k3mm_30,16142.9,39289,7,117,325,16142.9,39289,7,117,325,501.0,501.0,5594.2,2654.73,2910.6
k3mm_31,21770.0,52601,9,145,443,21770.0,52601,9,145,443,485.91,485.91,6395.78,3454.05,2912.85
k3mm_32,30818.7,73960,13,189,635,30818.7,73960,13,189,635,409.33,409.33,7710.2,4764.59,2916.73
k3mm_33,9734.9,23403,6,75,170,9734.9,23403,6,75,170,498.75,498.75,4616.69,1679.35,2908.47
k3mm_34,11186.1,26294,7,75,198,11186.1,26294,7,75,198,480.77,480.77,4809.91,1872.02,2909.01
k3mm_35,15383.2,35609,9,83,304,15383.2,35609,9,83,304,447.03,447.03,5321.15,2381.42,2910.85
k3mm_36,22254.5,51934,13,99,456,22254.5,51934,13,99,456,412.88,412.88,6291.38,3348.22,2914.28
k3mm_37,20759.6,49172,10,162,423,20759.6,49172,10,162,423,429.92,429.92,6322.47,3380.64,2912.94
k3mm_38,22665.6,53742,11,164,471,22665.6,53742,11,164,471,435.16,435.16,6610.43,3667.84,2913.71
k3mm_39,28376.2,67262,13,192,587,28376.2,67262,13,192,587,417.71,417.71,7446.06,4501.18,2915.99
k3mm_40,37268.9,89474,17,236,775,37268.9,89474,17,236,775,410.51,410.51,8761.64,5812.78,2919.98
k3mm_41,20759.6,49172,10,162,423,20759.6,49172,10,162,423,429.92,429.92,6322.47,3380.64,2912.94
k3mm_42,22719.8,53748,11,165,473,22719.8,53748,11,165,473,428.27,428.27,6625.3,3682.67,2913.75
k3mm_43,28436.7,67948,13,193,591,28436.7,67948,13,193,591,424.27,424.27,7434.86,4489.92,2916.07
k3mm_44,37469.2,89198,17,237,783,37469.2,89198,17,237,783,407.0,407.0,8803.09,5854.12,2920.1
k3mm_45,14425.7,33428,10,107,250,14425.7,33428,10,107,250,424.09,424.09,5358.04,2418.3,2910.87
k3mm_46,15862.7,35843,11,107,278,15862.7,35843,11,107,278,403.88,403.88,5533.5,2593.13,2911.49
k3mm_47,20039.2,45936,13,115,384,20039.2,45936,13,115,384,405.19,405.19,6113.94,3171.52,2913.54
k3mm_48,26873.0,59935,17,131,536,26873.0,59935,17,131,536,380.52,380.52,6906.4,3960.78,2916.74
k3mm_49,8902.5,22877,3,87,149,8902.5,22877,3,87,149,623.05,623.05,4467.22,1530.85,2907.49
k3mm_50,10770.3,26577,4,89,197,10770.3,26577,4,89,197,569.48,569.48,4679.08,1742.02,2908.18
