Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
aes_table_11,83430.7,154481,0,98,2208,83430.7,154481,0,98,2208,230.73,230.73,16883.13,10638.05,6803.62
aes_table_6,94742.6,172976,0,106,2533,94742.6,172976,0,106,2533,229.78,229.78,18809.02,12555.32,6815.48
aes_table_17,75836.0,138915,0,100,2022,75836.0,138915,0,100,2022,217.77,217.77,16087.96,9846.63,6798.42
aes_table_2,73545.2,139958,0,86,2006,73545.2,139958,0,86,2006,275.03,275.03,16211.46,9969.92,6798.82
aes_table_22,96865.8,174728,0,121,2536,96865.8,174728,0,121,2536,207.77,207.77,18574.68,12317.62,6820.01
aes_table_12,82681.1,152316,0,100,2194,82681.1,152316,0,100,2194,242.19,242.19,16977.31,10730.9,6805.43
aes_table_18,75133.4,137797,0,101,2009,75133.4,137797,0,101,2009,236.52,236.52,15963.39,9721.96,6798.55
aes_table_7,104414.4,189634,0,17,2910,104414.4,189634,0,17,2910,194.78,194.78,19640.31,13380.7,6824.29
aes_table_3,81528.7,153803,0,93,2207,81528.7,153803,0,93,2207,254.0,254.0,17271.9,11027.68,6802.48
aes_table_23,105955.6,192350,0,35,2913,105955.6,192350,0,35,2913,195.16,195.16,19829.81,13569.83,6824.66
aes_table_13,96702.0,174204,0,111,2550,96702.0,174204,0,111,2550,217.63,217.63,18409.71,12155.53,6816.1
aes_table_19,83597.1,152290,0,108,2210,83597.1,152290,0,108,2210,228.62,228.62,17093.52,10846.58,6806.11
aes_table_4,82188.6,156393,0,95,2193,82188.6,156393,0,95,2193,251.83,251.83,17255.62,11010.59,6803.58
aes_table_9,75426.9,142240,0,90,2020,75426.9,142240,0,90,2020,245.4,245.4,16367.1,10125.02,6799.53
aes_table_20,82981.1,151239,0,110,2196,82981.1,151239,0,110,2196,232.99,232.99,17110.3,10864.04,6805.16
aes_table_14,96265.8,174776,0,111,2534,96265.8,174776,0,111,2534,179.15,179.15,18721.75,12466.46,6817.63
aes_table_25,72418.1,130906,0,108,1941,72418.1,130906,0,108,1941,215.47,215.47,15803.99,9565.07,6795.03
aes_table_5,94626.0,171839,0,106,2549,94626.0,171839,0,106,2549,225.02,225.02,18612.23,12358.77,6815.15
aes_table_10,74966.5,140761,0,91,2007,74966.5,140761,0,91,2007,239.12,239.12,16061.55,9819.71,6799.18
aes_table_15,106337.9,193103,0,23,2911,106337.9,193103,0,23,2911,200.72,200.72,20055.94,13793.40,6828.29
