Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
bfs_queue_1,bfs,8355.52,14143.7,59,0,237
bfs_queue_2,bfs,14045.5,21136.7,125,0,364
bfs_queue_3,bfs,26130.5,35283.7,256,0,628
bfs_queue_4,bfs,51445.5,64961.7,704,0,1075
bfs_queue_5,bfs,105714.0,127905.0,1928,0,1957
bfs_queue_6,bfs,8355.52,14143.7,67,0,245
bfs_queue_7,bfs,14045.5,21136.7,137,0,372
bfs_queue_8,bfs,26130.5,35283.7,276,0,636
bfs_queue_9,bfs,51445.5,64961.7,740,0,1083
bfs_queue_10,bfs,105714.0,127905.0,1996,0,1965
bfs_queue_11,bfs,8355.52,14207.7,83,0,261
bfs_queue_12,bfs,14045.5,21136.7,161,0,388
bfs_queue_13,bfs,26130.5,35283.7,316,0,652
bfs_queue_14,bfs,51445.5,64961.7,812,0,1099
bfs_queue_15,bfs,105714.0,127905.0,2132,0,1981
bfs_queue_16,bfs,8355.52,14207.7,115,0,293
bfs_queue_17,bfs,14045.5,21136.7,209,0,420
bfs_queue_18,bfs,26130.5,35283.7,396,0,684
bfs_queue_19,bfs,51445.5,64961.7,956,0,1131
bfs_queue_20,bfs,105714.0,127905.0,2404,0,2013
bfs_queue_21,bfs,8355.52,14207.7,115,0,485
bfs_queue_22,bfs,14045.5,21136.7,177,0,740
bfs_queue_23,bfs,26130.5,35283.7,300,0,1260
bfs_queue_24,bfs,51445.5,64961.7,732,0,2219
bfs_queue_61,bfs,8355.52,14143.7,83,0,261
bfs_queue_62,bfs,14045.5,21136.7,161,0,388
bfs_queue_63,bfs,26130.5,35283.7,316,0,652
bfs_queue_64,bfs,51445.5,64961.7,812,0,1099
bfs_queue_25,bfs,105714.0,127905.0,1924,0,4125
bfs_queue_26,bfs,8355.52,14207.7,59,0,237
bfs_queue_27,bfs,14045.5,21136.7,125,0,364
bfs_queue_28,bfs,26130.5,35283.7,256,0,628
bfs_queue_29,bfs,51445.5,64961.7,704,0,1075
bfs_queue_65,bfs,105714.0,127905.0,2132,0,1981
bfs_queue_66,bfs,8355.52,14143.7,115,0,293
bfs_queue_67,bfs,14045.5,21136.7,209,0,420
bfs_queue_68,bfs,26130.5,35283.7,396,0,684
bfs_queue_69,bfs,51445.5,64961.7,956,0,1131
bfs_queue_30,bfs,105714.0,127905.0,1928,0,1957
bfs_queue_31,bfs,8355.52,14207.7,67,0,245
bfs_queue_32,bfs,14045.5,21136.7,137,0,372
bfs_queue_33,bfs,26130.5,35283.7,276,0,636
bfs_queue_34,bfs,51445.5,64961.7,740,0,1083
bfs_queue_70,bfs,105714.0,127905.0,2404,0,2013
bfs_queue_71,bfs,8355.52,14207.7,115,0,485
bfs_queue_72,bfs,14045.5,21136.7,177,0,740
bfs_queue_73,bfs,26130.5,35283.7,300,0,1260
bfs_queue_35,bfs,105714.0,127905.0,1996,0,1965
bfs_queue_74,bfs,51445.5,64961.7,732,0,2219
bfs_queue_36,bfs,8355.52,14143.7,83,0,261
bfs_queue_37,bfs,14045.5,21136.7,161,0,388
bfs_queue_38,bfs,26130.5,35283.7,316,0,652
bfs_queue_39,bfs,51445.5,64961.7,812,0,1099
bfs_queue_75,bfs,105714.0,127905.0,1924,0,4125
bfs_queue_76,bfs,8355.52,14143.7,59,0,237
bfs_queue_77,bfs,14045.5,21136.7,125,0,364
bfs_queue_78,bfs,26130.5,35283.7,256,0,628
bfs_queue_40,bfs,105714.0,127905.0,2132,0,1981
bfs_queue_79,bfs,51445.5,64961.7,704,0,1075
bfs_queue_41,bfs,8355.52,14207.7,115,0,293
bfs_queue_42,bfs,14045.5,21136.7,209,0,420
bfs_queue_43,bfs,26130.5,35283.7,396,0,684
bfs_queue_44,bfs,51445.5,64961.7,956,0,1131
bfs_queue_80,bfs,105714.0,127905.0,1928,0,1957
bfs_queue_81,bfs,8355.52,14143.7,67,0,245
bfs_queue_82,bfs,14045.5,21136.7,137,0,372
bfs_queue_83,bfs,26130.5,35283.7,276,0,636
bfs_queue_45,bfs,105714.0,127905.0,2404,0,2013
bfs_queue_84,bfs,51445.5,64961.7,740,0,1083
bfs_queue_46,bfs,8355.52,14143.7,115,0,485
bfs_queue_47,bfs,14045.5,21136.7,177,0,740
bfs_queue_48,bfs,26130.5,35283.7,300,0,1260
bfs_queue_49,bfs,51445.5,64961.7,732,0,2219
bfs_queue_85,bfs,105714.0,127905.0,1996,0,1965
bfs_queue_86,bfs,8355.52,14143.7,83,0,261
bfs_queue_87,bfs,14045.5,21136.7,161,0,388
bfs_queue_88,bfs,26130.5,35283.7,316,0,652
bfs_queue_89,bfs,51445.5,64961.7,812,0,1099
bfs_queue_50,bfs,105714.0,127905.0,1924,0,4125
bfs_queue_51,bfs,8355.52,14143.7,59,0,237
bfs_queue_52,bfs,14045.5,21136.7,125,0,364
bfs_queue_53,bfs,26130.5,35283.7,256,0,628
bfs_queue_54,bfs,51445.5,64961.7,704,0,1075
bfs_queue_90,bfs,105714.0,127905.0,2132,0,1981
bfs_queue_91,bfs,8355.52,14207.7,115,0,293
bfs_queue_92,bfs,14045.5,21136.7,209,0,420
bfs_queue_93,bfs,26130.5,35283.7,396,0,684
bfs_queue_55,bfs,105714.0,127905.0,1928,0,1957
bfs_queue_94,bfs,51445.5,64961.7,956,0,1131
bfs_queue_56,bfs,8355.52,14143.7,67,0,245
bfs_queue_57,bfs,14045.5,21136.7,137,0,372
bfs_queue_58,bfs,26130.5,35283.7,276,0,636
bfs_queue_59,bfs,51445.5,64961.7,740,0,1083
bfs_queue_95,bfs,105714.0,127905.0,2404,0,2013
bfs_queue_96,bfs,8355.52,14207.7,115,0,485
bfs_queue_97,bfs,14045.5,21136.7,177,0,740
bfs_queue_98,bfs,26130.5,35283.7,300,0,1260
bfs_queue_60,bfs,105714.0,127905.0,1996,0,1965
bfs_queue_99,bfs,51445.5,64961.7,732,0,2219
bfs_queue_100,bfs,105714.0,127905.0,1924,0,4125
