Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
bfs_bulk_1,bfs,6448.52,10537.7,67,0,196
bfs_bulk_2,bfs,9642.52,13981.7,111,0,271
bfs_bulk_3,bfs,13258.5,17311.7,216,0,332
bfs_bulk_4,bfs,22270.5,26956.7,412,0,532
bfs_bulk_5,bfs,41048.5,47623.7,962,0,802
bfs_bulk_6,bfs,83312.5,92671.7,2483,0,1426
bfs_bulk_1,bfs,6448.52,10473.7,67,0,196
bfs_bulk_2,bfs,9642.52,14045.7,111,0,271
bfs_bulk_3,bfs,13258.5,17311.7,216,0,332
bfs_bulk_4,bfs,22270.5,26956.7,412,0,532
bfs_bulk_5,bfs,41048.5,47623.7,962,0,802
bfs_bulk_6,bfs,6448.52,10473.7,71,0,204
bfs_bulk_7,bfs,9642.52,13981.7,119,0,279
bfs_bulk_8,bfs,13258.5,17311.7,232,0,340
bfs_bulk_9,bfs,22270.5,26956.7,444,0,540
bfs_bulk_10,bfs,41048.5,47623.7,1026,0,810
bfs_bulk_11,bfs,6448.52,10537.7,79,0,220
bfs_bulk_12,bfs,9642.52,13981.7,135,0,295
bfs_bulk_13,bfs,13258.5,17311.7,264,0,356
bfs_bulk_14,bfs,22270.5,26956.7,508,0,556
bfs_bulk_15,bfs,41048.5,47623.7,1154,0,826
bfs_bulk_16,bfs,6448.52,10537.7,95,0,252
bfs_bulk_17,bfs,9642.52,14045.7,167,0,327
bfs_bulk_18,bfs,13258.5,17311.7,328,0,388
bfs_bulk_19,bfs,22270.5,26956.7,636,0,588
bfs_bulk_20,bfs,41048.5,47623.7,1410,0,858
bfs_bulk_21,bfs,6448.52,10537.7,63,0,444
bfs_bulk_22,bfs,9642.52,14045.7,103,0,647
bfs_bulk_23,bfs,13258.5,17311.7,200,0,964
bfs_bulk_24,bfs,22270.5,26956.7,380,0,1676
bfs_bulk_25,bfs,41048.5,47623.7,898,0,2970
